NÚMERO,IDADE,SEXO,NOTA EM CIÊNCIAS,SÉRIE (ANO),ESCOLA,TURNO
1,14,M,0,5,4,M
2,17,F,8,2,2,M
3,15,M,7,5,2,T
4,16,F,5,4,1,T
5,17,M,7,8,1,N
6,12,F,3,4,3,N
7,17,M,2,1,4,T
8,15,M,6,7,1,N
9,16,F,5,5,1,N
10,15,M,5,4,3,M
11,13,M,10,6,1,T
12,12,F,3,5,4,N
13,14,F,10,5,2,T
14,16,F,6,9,3,T
15,16,F,7,8,1,T
16,16,M,7,9,2,N
17,17,F,1,8,2,M
18,13,M,0,4,4,N
19,17,M,0,2,1,N
20,17,F,1,3,4,M
21,16,M,9,3,3,T
22,15,F,7,1,1,T
23,12,M,4,3,1,M
24,17,M,6,1,1,N
25,12,M,7,3,1,M
26,15,M,5,5,1,T
27,12,M,4,7,4,N
28,14,M,6,7,2,M
29,16,F,9,6,1,T
30,17,M,2,5,2,N
31,13,F,1,3,1,T
32,17,F,7,7,1,M
33,17,F,0,6,4,T
34,15,M,1,4,2,N
35,12,M,5,6,1,M
36,14,M,10,5,2,T
37,14,M,2,6,3,T
38,13,F,2,3,2,M
39,17,F,3,6,4,M
40,14,F,2,1,2,T
41,16,F,7,3,4,N
42,14,F,4,1,4,N
43,16,F,8,1,3,T
44,12,F,8,8,4,T
45,13,F,3,7,2,M
46,17,M,10,5,1,N
47,15,M,8,6,4,T
48,13,M,9,3,3,N
49,14,M,4,3,2,M
50,17,M,1,5,3,T
51,16,M,7,4,2,N
52,15,F,1,3,3,M
53,17,F,0,7,3,N
54,15,M,5,4,3,M
55,17,F,6,1,2,N
56,12,M,10,3,4,M
57,14,F,8,7,1,T
58,13,F,9,6,2,T
59,14,M,4,6,3,N
60,15,F,8,4,1,M
61,13,M,10,6,4,N
62,13,F,0,3,1,T
63,15,F,1,9,1,N
64,14,M,7,1,1,T
65,13,F,5,8,3,M
66,15,M,3,1,3,T
67,14,F,8,6,1,N
68,15,M,7,8,2,M
69,17,F,3,3,4,M
70,12,M,3,2,4,T
71,12,F,5,5,4,N
72,13,M,6,2,2,T
73,17,F,4,6,2,N
74,12,M,0,3,2,N
75,16,F,10,4,1,T
76,12,M,5,7,3,N
77,13,M,9,5,4,T
78,13,M,2,3,3,M
79,13,M,0,4,1,N
80,12,F,5,1,1,T
81,14,M,1,3,4,N
82,14,F,2,1,2,T
83,12,M,9,7,4,N
84,16,F,9,6,3,T
85,13,M,7,7,4,M
86,13,F,2,5,2,N
87,17,M,5,7,4,T
88,16,F,6,1,3,N
89,15,M,2,3,3,T
90,16,F,4,6,1,T
91,17,M,10,6,3,M
92,12,F,4,2,2,N
93,16,M,0,4,4,T
94,15,F,5,3,2,T
95,13,M,7,9,2,N
96,12,F,0,8,1,M
